name,aalload,aalqual,aaldupe,aalpending,aaldrop,hslload,hsldupe,hsldrop,lawload,lawdupe,lawdrop,773title,506access,note
%NCLIVE - Ebsco Complete Titles,,1/1/2015,,,,,,,,,,Ebsco complete ebooks via NCLIVE (online collection),,
%NCLIVE - Ebsco Premier Titles,,1/1/2015,,,,,,,,,,Ebsco premier ebooks via NCLIVE (online collection),,
20th Century African-American Poetry,,,2/1/2011,,,,,,,,,,,
20th Century American Poetry,,,2/1/2011,,,,,,,,,,,
20th Century English Poetry,,,2/1/2011,,,,,,,,,,,
ABI/INFORM Collection;;;ABI/INFORM Complete,,2/1/2015,,,,,,,,,,,,
Academic Search Premier,,1/1/2015,,,,,,,,,,Academic search premier ebooks (online collection),,
Access Emergency Medicine,,,,,,6/1/2010,,,,,,Access Emergency Medicine (online collection). Ebooks,Unlimited simultaneous users,
Access Medicine,,,,,,6/1/2013,,,,,,Access Medicine (online collection). Ebooks,Unlimited simultaneous users,
Access Medicne - Case Files Collection;;;Access Medicine - Case Files Collection,,,,,,2/1/2016,,,,,,Access Medicine - Case files collection (online collection). Ebooks,Unlimited simultaneous users,
AccessPharmacy,,,,,,6/1/2015,,,,,,AccessPharmacy (online collection). Ebooks,Unlimited simultaneous users,
Accounting & Tax Database;;;Accounting & Tax,5/1/2015,,,,,,,,,,,Accounting & Tax (online collection). Ebooks,Unlimited simultaneous users,
"Accounting, Tax & Banking Collection",3/1/2017,,,,,,,,,,,"Accounting, Tax & Banking Collection (online collection). Ebooks",Unlimited simultaneous users,
ACM Digital Library,2/1/2014,,,,,,,,,,,ACM digital library ebooks (online collection). Subscribed,Unlimited simultaneous users,
ACS Symposium Series,,,11/1/2013,,,,,,,,,,,
Advances in Chemistry Series,,,11/1/2013,,,,,,,,,,,
AgEcon,,7/1/2011,,,,,,,,,,,,
American Civil War: Letters and Diaries,,,9/1/2010,,,,,,,,,,,
American County Histories to 1900: Southeastern States: Alabama,3/1/2017,,,,,,,,,,,Accessible Archives (online collection). American County Histories,Unlimited simultaneous users,
American County Histories to 1900: Southeastern States: Florida,3/1/2017,,,,,,,,,,,Accessible Archives (online collection). American County Histories,Unlimited simultaneous users,
American County Histories to 1900: Southeastern States: Georgia,3/1/2017,,,,,,,,,,,Accessible Archives (online collection). American County Histories,Unlimited simultaneous users,
American County Histories to 1900: Southeastern States: Kentucky,3/1/2017,,,,,,,,,,,Accessible Archives (online collection). American County Histories,Unlimited simultaneous users,
American County Histories to 1900: Southeastern States: Louisiana,3/1/2017,,,,,,,,,,,Accessible Archives (online collection). American County Histories,Unlimited simultaneous users,
American County Histories to 1900: Southeastern States: Mississippi,3/1/2017,,,,,,,,,,,Accessible Archives (online collection). American County Histories,Unlimited simultaneous users,
American County Histories to 1900: Southeastern States: North Carolina,3/1/2017,,,,,,,,,,,Accessible Archives (online collection). American County Histories,Unlimited simultaneous users,
American County Histories to 1900: Southeastern States: South Carolina,3/1/2017,,,,,,,,,,,Accessible Archives (online collection). American County Histories,Unlimited simultaneous users,
American County Histories to 1900: Southeastern States: Tennessee,3/1/2017,,,,,,,,,,,Accessible Archives (online collection). American County Histories,Unlimited simultaneous users,
American County Histories to 1900: Southeastern States: Virginia,3/1/2017,,,,,,,,,,,Accessible Archives (online collection). American County Histories,Unlimited simultaneous users,
American County Histories to 1900: Southeastern States: West Virginia,3/1/2017,,,,,,,,,,,Accessible Archives (online collection). American County Histories,Unlimited simultaneous users,
American County Histories: The Southwest: Arizona,3/1/2017,,,,,,,,,,,Accessible Archives (online collection). American County Histories,Unlimited simultaneous users,
American County Histories: The Southwest: Arkansas,3/1/2017,,,,,,,,,,,Accessible Archives (online collection). American County Histories,Unlimited simultaneous users,
American County Histories: The Southwest: New Mexico,3/1/2017,,,,,,,,,,,Accessible Archives (online collection). American County Histories,Unlimited simultaneous users,
American County Histories: The Southwest: Oklahoma,3/1/2017,,,,,,,,,,,Accessible Archives (online collection). American County Histories,Unlimited simultaneous users,
American County Histories: The Southwest: Texas,3/1/2017,,,,,,,,,,,Accessible Archives (online collection). American County Histories,Unlimited simultaneous users,
American Dental Education Association,,,,,,4/1/2016,,,,,,American Dental Education Association (online collection). Ebooks,Unlimited simultaneous users,
American Film Scripts Online,,,9/1/2010,,,,,,,,,,,
Arab World Research Source,,,3/1/2016,,,,,,,,,,,"351 titles, listed as both ebooks and ejournals, with the same URL for each. 1 listed only as ebook. All are actually journals"
Art & Architecture Complete,2/1/2012,,,,,,,,,,,Art & architecture complete ebooks (online collection),Unlimited simultaneous users,
Art and Architecture Source;;;Art Source,1/1/2015,,,,,,,,,,,Art source (online collection). Ebooks,Unlimited simultaneous users,
Asian & European Business Collection,3/1/2017,,,,,,,,,,,Asian & European Business Collection (online collection). Ebooks,Unlimited simultaneous users,
Asian American Drama,,,9/1/2010,,,,,,,,,,,
Asian Business Database;;;ProQuest Asian Business & Reference,5/1/2015,,,,,,,,,,,ProQuest Asian business & reference (online collection). Ebooks,Unlimited simultaneous users,
Asia-Studies Full-text Online,9/1/2015,,,,,,,,,,,Asia-studies full-text online (online collection). Ebooks,Unlimited simultaneous users,
Association for the Sciences of Limnology and Oceanography;;;American Society of Limnology and Oceanography Publications,4/1/2011,,,,,,,,,,,Association for the sciences of limnology and oceanography (online collection). Ebooks,Unlimited simultaneous users,
Biodiversity Heritage Library,,,,3/1/2013,,,,,,,,Biodiversity heritage library (online collection),,
Biography and Genealogy Master Index,,8/1/2016,,,,,,,,,,,,No direct-to-title links provided for collection
Biography Reference Center,,1/1/2015,,,,,,,,,,Biography reference center (online collection),,
BioOne Open Access Titles,3/1/2016,,,,,,,,,,,BioOne Open Access Titles (online collection). Ebooks,Unlimited simultaneous users,
Black Drama,,,9/1/2010,,,,,,,,,,,
Black Drama (Second Edition),,,9/1/2010,,,,,,,,,,,
Black Thought and Culture,,,9/1/2010,,,,,,,,,,,
Blackwell Reference Online,,,12/1/2011,,,,,,,,,,,
Brepols Aristoteles Latinus Database,,,8/1/2012,,,,,,,,,,,
Brill Online;;;Brill Online Reference Works,,,12/1/2011,,,,,,,,,,,
British History Online,6/1/2011,,,,,,,,,,,British history online (online collection). Ebooks,Unlimited simultaneous users,
British Philosophy: 1600-1900,,,9/1/2015,,,,,,,,,,,
Business Expert Press eBooks 2010,,,3/1/2015,,,,,,,,,,,
Business Expert Press eBooks 2011,,,3/1/2015,,,,,,,,,,,
Business Expert Press eBooks 2012,,,3/1/2015,,,,,,,,,,,
Business Source Complete,,1/1/2012,,,,,,,,,,,,
Business Source Premier,,1/1/2015,,,,,,,,,,Business source premiere (online collection),,
Cabell's Directory of Publishing Opportunities,,,6/1/2010,,,,,,,,,,,
CALI (Center for Computer-Assisted Legal Instruction),,,,,,,,,12/1/2011,,,CALI (Center for Computer-Assisted Legal Instruction) (online collection). Ebooks,Unlimited simultaneous users,
Cambridge Histories Online,,,7/1/2013,,,,,,,,,,,
Cambridge Histories Online 2013,,,3/1/2015,,,,,,,,,,,
Cambridge Histories Online 2014,,,3/1/2015,,,,,,,,,,,
Canadian Business & Current Affairs Database,3/1/2017,,,,,,,,,,,Canadian Business & Current Affairs Database (online collection). Ebooks,Unlimited simultaneous users,
Career & Technical Education Database;;;ProQuest Career and Technical Education,5/1/2016,,,,,,,,,,,ProQuest career and technical education (online collection). Ebooks,Unlimited simultaneous users,
Case Files Collection,,,,,,8/1/2016,,,,,,Case files collection (online collection). Ebooks,Unlimited simultaneous users,
CCH Law and Business Resources Research Network - Antitrust and Trade Regulation,,,,,,,,,,6/1/2010,,,,
Centers for Disease Control and Prevention,,,,,,6/1/2011,,,,,,Centers for Disease Control and Prevention (online collection). Ebooks,na varies per title,
CHEMnetBASE,,1/1/2014,,,,,,,,,,,,
"China: Trade, Politics and Culture, 1793-1980",,,2/1/2011,,,,,,,,,,,
CINAHL Plus with Full Text,,,,,,1/1/2015,,,,,,CINAHL plus (online collection). HSL,na varies per title,
ClinicalKey Flex;;;Clinical Key;;;ClinicalKey Books;;;ClinicalKey Books and Journals,,,,,,11/1/2012,,,,,,ClinicalKey Flex (online collection). Ebooks,Unlimited simultaneous users,
Columbia International Affairs Online Books,,,2/1/2011,,,,,,,,,,,
Communication & Mass Media Complete,6/6/2010,,,,,,,,,,,Communication & mass media complete ebooks (online collection),Limited to six (6) concurrent users,
Computing Database;;;ProQuest Computing,5/1/2015,,,,,,,,,,,ProQuest computing (online collection). Ebooks,Unlimited simultaneous users,
"Confidential Print: Middle East, 1839-1969",,,12/1/2011,,,,,,,,,,,
Continental Rationalists,,,9/1/2015,,,,,,,,,,,
"Counseling and Psychotherapy Transcripts, Client Narratives, and Reference Works",,,10/1/2010,,,,,,,,,,,
Criminal Justice Database;;;ProQuest Criminal Justice,5/1/2015,,,,,,,,,,,ProQuest criminal justice (online collection). Ebooks,Unlimited simultaneous users,
Daily Life through History(Academic),,,6/1/2015,,,,,,,,,,,
DBPIA,,10/1/2012,,,,,,,,,,,,
De Gruyter Online,,,3/1/2014,,,,,,,,,,,
Digital National Security Archive,,7/1/2014,,,,,,,,,,,,
Digital National Security Archive (DNSA),,,11/1/2015,,,,,,,,,,,
Digital South Asia Library,9/1/2013,,,,,,,,,,,Digital South Asia library (online collection). Ebooks,Unlimited simultaneous users,
Digitalia eBooks,,,7/1/2015,,,,,,,,,,,
DOAB: Directory of Open Access Books,5/1/2012,,,,,,,,,,,Directory of open access books (online collection),Unlimited simultaneous users,
DSM Legacy Collection,,,,,,4/1/2016,,,,,,DSM Legacy Collection (online collection). Ebooks,Unlimited simultaneous users,
Early Encounters in North America,,,9/1/2010,,,,,,,,,,,
Editoria Italiana Online Italian Studies (Italianistica);;;Editoria Italiano Online Italian Studies;;;Editoria Italiano Online Italian Studies (Italianistica);;;Editoria Italiana Online,,,,6/1/2010,,,,,,,,,,
EDP Open,,,,,,2/1/2015,,,,,,EDP Open (online collection). Ebooks,Unlimited simultaneous users,
Education Database;;;ProQuest Education Journals,5/1/2015,,,,,,,,,,,ProQuest education journals (online collection). Ebooks,Unlimited simultaneous users,
e-Duke Books Scholarly Collection 2008,,,7/1/2012,,,,,,,,,,,
e-Duke Books Scholarly Collection 2009,,,3/1/2015,,,,,,,,,,,
e-Duke Books Scholarly Collection 2010,,,3/1/2015,,,,,,,,,,,
e-Duke Books Scholarly Collection 2011,,,3/1/2015,,,,,,,,,,,
e-Duke Books Scholarly Collection 2012,,,3/1/2015,,,,,,,,,,,
e-Duke Books Scholarly Collection 2013,,,3/1/2015,,,,,,,,,,,
e-Duke Books Scholarly Collection 2015,,,3/1/2015,,,,,,,,,,,
Empire Online,6/1/2015,,,,,,,,,,,Empire online (online collection). Ebooks,Unlimited simultaneous users,
Entrepreneurial Studies Source,1/30/2015,,,,,,,,,,,Entrepreneurial studies source (online collection). Ebooks,Unlimited simultaneous users,
Entrepreneurship Database;;;Entrepreneurship,1/1/2015,,,,,,,,,,,Entrepreneurship (online collection). Ebooks,Unlimited simultaneous users,
Environment Complete,2/1/2012,,,,,,,,,,,Environment complete ebooks (online collection),Unlimited simultaneous users,
European Mathematical Society Publishing House e-Books,10/1/2014,,,,,,,,,,,European Mathematical Society ebooks (online collection),Unlimited simultaneous users,
Family Health Database;;;ProQuest Family Health,5/1/2015,,,,,,,,,,,ProQuest family health (online collection). Ebooks,Unlimited simultaneous users,
Film & Television Literature Index with Full Text,9/1/2010,,,,,,,,,,,Film & television literature index with full text (online collection),Limited to six (6) concurrent users,
First World War : Visual Perspectives and Narratives,6/1/2015,,,,,,,,,,,First World War (online collection). visual perspectives and narratives. Ebooks,Unlimited simultaneous users,
First World War: Personal Experiences,6/1/2015,,,,,,,,,,,First World War (online collection). Personal experiences. Ebooks,Unlimited simultaneous users,
First World War: Propaganda and Recruitment,6/1/2015,,,,,,,,,,,First World War (online collection). Propaganda and recruitment. Ebooks,Unlimited simultaneous users,
"Foreign Office Files for China, 1949-1980",,,12/1/2011,,,,,,,,,,,
Foundations and Trends in Business and Economics,4/1/2012,,,,,,,,,,,Foundations and trends in business and economics (online collection). Ebooks,Unlimited simultaneous users,
Foundations and Trends in Computer Science,3/1/2012,,,,,,,,,,,Foundations and trends in computer science (online collection). Ebooks,Unlimited simultaneous users,
Freely Accessible Japanese Titles,11/1/2016,,,,,,,,,,,Freely Accessible Japanese Titles (online collection). Ebooks,Unlimited simultaneous users,
Garland Encyclopedia of World Music Online,,,12/1/2011,,,,,,,,,,,
GenderWatch;;;GenderWatch - Legacy Platform;;;GenderWatch (Legacy Platform),,,,7/1/2010,,,,,,,,,,
GreenFILE,,12/1/2010,,,,,,,,,,,,
Handbook Series Package: Handbooks in Economics Series [BSHES];;;ScienceDirect Handbooks in Economics Series,1/1/2013,,,,,,,,,,,ScienceDirect Handbooks in Economics Series (online collection),Unlimited simultaneous users,
Harvard University Press 2014 eBooks,,,3/1/2015,,,,,,,,,,,
Health & Medical Collection;;;ProQuest Health & Medical Complete,,,,,,10/1/2015,,,,,,ProQuest Health & Medical Complete (online collection). Ebooks,Unlimited simultaneous users,
Health Management Database;;;ProQuest Health Management,5/1/2015,,,,,,,,,,,ProQuest health management (online collection). Ebooks,Unlimited simultaneous users,
Health Source: Consumer Edition,,,,,,6/1/2010,,,,,,Health Source: Consumer Edition (online collection). Ebooks,Unlimited simultaneous users,
Health Source: Nursing/Academic Edition,,,,,,9/1/2015,,,,,,Health Source: Nursing/Academic Edition (online collection). Ebooks,Unlimited simultaneous users,no SerSol ebook titles or MARC
HeinOnline American Association of Law Libraries (AALL),,,,,,,,,8/1/2016,,,HeinOnline American Association of Law Libraries (AALL) (online collection). Ebooks,Unlimited simultaneous users,
HeinOnline American Bar Association Journals,,,,,,,,,2/1/2015,,,HeinOnline American Bar Association Journals (online collection). Ebooks,Unlimited simultaneous users,
HeinOnline Association of American Law Schools (AALS),,,,,,,,,3/1/2017,,,HeinOnline Association of American Law Schools (AALS) (online collection). Ebooks,Unlimited simultaneous users,
HeinOnline Canada Supreme Court Reports,,,,,,,,,8/1/2016,,,HeinOnline Canada Supreme Court Reports (online collection). Ebooks,Unlimited simultaneous users,
HeinOnline Early American Case Law,,,,,,,,,8/1/2014,,,HeinOnline Early American Case Law (online collection). Ebooks,Unlimited simultaneous users,
HeinOnline English Reports,,,,,,,,,6/1/2010,,,HeinOnline English Reports (online collection). Ebooks,Unlimited simultaneous users,
HeinOnline European Center for Minority Issues,,,,,,,,,1/1/2015,,,HeinOnline European Center for Minority Issues (online collection). Ebooks,Unlimited simultaneous users,
HeinOnline Federal Register Library,,,,,,,,,1/1/2015,,,HeinOnline Federal Register Library (online collection). Ebooks,Unlimited simultaneous users,
HeinOnline Foreign Relations of the United States,,,,,,,,,2/1/2015,,,HeinOnline Foreign Relations of the United States (online collection). Ebooks,Unlimited simultaneous users,
HeinOnline Harvard Research in International Law,,,,,,,,,4/1/2012,,,HeinOnline Harvard Research in International Law (online collection). Ebooks,Unlimited simultaneous users,
HeinOnline Parker School of Foreign & Comparative Law Publications,,,,,,,,,1/1/2015,,,HeinOnline Parker School of Foreign & Comparative Law Publications (online collection). Ebooks,Unlimited simultaneous users,
HeinOnline Pentagon Papers,,,,,,,,,8/1/2014,,,HeinOnline Pentagon Papers (online collection). Ebooks,Unlimited simultaneous users,
HeinOnline Philip C. Jessup Library,,,,,,,,,1/1/2015,,,HeinOnline Philip C. Jessup Library (online collection). Ebooks,Unlimited simultaneous users,
HeinOnline Revised Statutes of Canada,,,,,,,,,1/1/2015,,,HeinOnline Revised Statutes of Canada (online collection). Ebooks,Unlimited simultaneous users,
HeinOnline State Statutes: A Historical Archive,,,,,,,,,1/1/2015,,,HeinOnline State Statutes: A Historical Archive (online collection). Ebooks,Unlimited simultaneous users,
HeinOnline Subject Compilation of State Laws,,,,,,,,,1/1/2015,,,HeinOnline Subject Compilation of State Laws (online collection). Ebooks,Unlimited simultaneous users,
HeinOnline U.S. Attorney General & Department of Justice Collection;;;HeinOnline U.S. Attorney General Opinions,,,,,,,,,2/1/2015,,,HeinOnline U.S. Attorney General & Department of Justice Collection (online collection). Ebooks,Unlimited simultaneous users,
"HeinOnline U.S. Federal Agency Documents, Decisions, and Appeals",,,,,,,,,3/1/2012,,,"HeinOnline U.S. Federal Agency Documents, Decisions, and Appeals (online collection). Ebooks",Unlimited simultaneous users,
HeinOnline U.S. Presidential Library,,,,,,,,,7/1/2012,,,HeinOnline U.S. Presidential Library (online collection). Ebooks,Unlimited simultaneous users,
HeinOnline U.S. Statutes at Large,,,,,,,,,1/1/2015,,,HeinOnline U.S. Statutes at Large (online collection). Ebooks,Unlimited simultaneous users,
