name,aalload,aalqual,aaldupe,aalpending,aaldrop,hslload,hsldupe,hsldrop,lawload,lawdupe,lawdrop,773title,506access,note
HeinOnline U.S. Supreme Court Library,,,,,,,,,6/1/2010,,,HeinOnline U.S. Supreme Court Library (online collection). Ebooks,Unlimited simultaneous users,
HeinOnline U.S. Treaties and Agreements Library;;;HeinOnline Treaties and Agreements Library,,,,,,,,,7/1/2012,,,HeinOnline Treaties and Agreements Library (online collection). Ebooks,Unlimited simultaneous users,
HeinOnline United States Code,,,,,,,,,9/1/2010,,,HeinOnline United States Code (online collection). Ebooks,Unlimited simultaneous users,
Henry Stewart Talks: Biomedical & Life Sciences Collection,,,,,,4/1/2017,,,,,,Henry Stewart Talks (online collection). Biomedical & Life Sciences Collection. Full,Unlimited simultaneous users,
Hindawi Publishing Open Access,7/1/2011,,,,,,,,,,,Hindawi Publishing open access ebooks (online collection),Unlimited simultaneous users,
IARC Monographs on the Evaluation of Carcinogenic Risks to Humans,,,,,,6/1/2010,,,,,,IARC Monographs on the Evaluation of Carcinogenic Risks to Humans (online collection). Ebooks,Unlimited simultaneous users,
IEEE Xplore All Conference Proceedings,4/1/2017,,,,,,,,,,,IEEE Xplore (online collection). Conference Proceedings,Limited to seventy-five (75) concurrent users,
IEEE Xplore All Standards,4/1/2017,,,,,,,,,,,IEEE Xplore (online collection). Standards,Limited to seventy-five (75) concurrent users,
Illustrated Civil War Newspapers and Magazines,,,,9/1/2010,,,,,,,,,,
InfoTrac Newsstand,6/1/2014,,,,,,,,,,,InfoTrac Newsstand (online collection). Ebooks,Unlimited simultaneous users,
International Agency for Research on Cancer (IARC),,,,,,4/1/2016,,,,,,International Agency for Research on Cancer (IARC) (online collection). Ebooks,Unlimited simultaneous users,
Iter: Gateway to the Middle Ages and Renaissance,9/1/2015,,,,,,,,,,,Iter: gateway to the middle ages and renaissance (online collection). Ebooks,,
JapanKnowledge Plus,,12/1/2011,,,,,,,,,,,,
"Jewish Life in America, c1654-1954",,12/1/2011,,,,,,,,,,,,
King James Bible(UK),,,12/1/2011,,,,,,,,,,,
Knowledge Unlatched Pilot Collection,5/1/2014,,,,,,,,,,,Knowledge unlatched (online collection). Pilot collection,Unlimited simultaneous users,
Knowledge Unlatched Round 2,3/1/2017,,,,,,,,,,,Knowledge unlatched (online collection). Round 2,Unlimited simultaneous users,
KRpia,,,,3/1/2011,,,,,,,,,,3 recs were loaded. Since deleted. oops
"Latino Literature: Poetry, Drama, and Fiction;;;Latino Literature",,,9/1/2010,,,,,,,,,,,
Learning Express E-books,,9/1/2013,,,,,,,,,,,,
LegalTrac,,,,,,8/1/2015,,,,,,LegalTrac (online collection),Unlimited simultaneous users,
LexisNexis Academic,6/1/2016,,,,,,,,,,,LexisNexis Academic (online collection). Ebooks,Unlimited simultaneous users,
Library Science Database,3/1/2017,,,,,,,,,,,Library Science Database (online collection). Ebooks,Unlimited simultaneous users,
"Library, Information Science & Technology Abstracts (LISTA) with Full Text",1/1/2012,,,,,,,,,,,"Library, information science & technology abstracts ebooks (online collection)",Unlimited simultaneous users,
Literary Reference Center Plus,1/1/2012,,,,,,,,,,,Literary reference center plus ebooks (online collection),Unlimited simultaneous users,
Literature Online (LION),,,6/1/2010,,,,,,,,,,,
Literature Resource Center,4/1/2012,,,,,,,,,,,Literature resource center (online collection),Unlimited simultaneous users,
LLMC-Digital,,,,,,,,,3/1/2014,,,LLMC-Digital (online collection). Ebooks,Unlimited simultaneous users,
Loeb Classical Library,,,9/1/2015,,,,,,,,,,,
Lyell Collection,,,6/1/2010,,,,,,,,,,,
Making of America Books,6/8/2010,,,,,,,,,,,Making of America ebooks (online collection),Unlimited simultaneous users,
MAS Ultra - School Edition,,6/1/2010,,,,,,,,,,,,
"Mass Media in Russia, 1908-1918",3/1/2014,,,,,,,,,,,"Mass media in Russia, 1908-1918 (online collection). Ebooks",Limited to three (3) concurrent users ,
MasterFILE Premier,,6/1/2010,,,,,,,,,,,,
Mathematical Surveys and Monographs - Backfile,,,3/1/2015,,,,,,,,,,,
McGraw-Hill Professional eBook Library - Medical;;;McGraw Hill Professional e-Book Collection – Medical,,,,,,9/1/2015,,,,,,McGraw-Hill Professional eBook Library - Medical (online collection),Unlimited simultaneous users,
MedCalc 3000,,,,,,6/1/2015,,,,,,MedCalc 3000 (online collection). Ebooks,Limited to ten (10) concurrent users,no SerSol MARC. 1 title (type = other) available in tracked collection
Medical Letter Online,,,,,,3/1/2014,,,,,,Medical Letter Online (online collection). Ebooks,Unlimited simultaneous users,no SerSol MARC
Middle Search Plus,,6/1/2010,,,,,,,,,,,,
Military & Government Collection,,6/1/2010,,,,,,,,,,,,
Military Database;;;ProQuest Military Collection,5/1/2015,,,,,,,,,,,ProQuest military collection (online collection). Ebooks,Unlimited simultaneous users,
MLA Literary Research Guide,,,3/1/2015,,,,,,,,,,,
Modern Language Association Journals,,4/1/2016,,,,,,,,,,,,
Music Periodicals Database;;;Music Database;;;Intl Index Music Periodicals Full Text;;;International Index to Music Periodicals (IIMP) Full Text,9/1/2015,,,,,,,,,,,International Index to Music Periodicals (IIMP) Full Text (online collection). Ebooks,Unlimited simultaneous users,
National Academies Press Free eBooks;;;National Academies Press Publications,8/1/2012,,,,,,,,,,,National Academies Press ebooks (online collection),Unlimited simultaneous users,
National Academies Press Paid Publications,,,2/1/2015,,,,,,,,,,,We don't have this content. Should receive as deletes later. 
NBER Working Papers,,,12/1/2012,,,,,,,,,,,
Nineteenth-Century Fiction;;;Ninteenth-Century Fiction,,,2/1/2011,,,,,,,,,,,
"North American Immigrant Letters & Diaries;;;North American Immigrant Letters, Diaries, and Oral Histories",,,9/1/2010,,,,,,,,,,,
North American Indian Drama,,,9/1/2010,,,,,,,,,,,
North American Women's Letters and Diaries,,,9/1/2010,,,,,,,,,,,
Nursing & Allied Health Database;;;ProQuest Nursing & Allied Health Source,,,,,,2/1/2015,,,,,,ProQuest Nursing & Allied Health Source (online collection). Ebooks,na varies per title,
OAPEN,1/1/2011,,,,,,,,,,,OAPEN ebooks (online collection),Unlimited simultaneous users,
OECD iLibrary,2/1/2011,,,,,,,,,,,OECD iLibrary (online collection),Unlimited simultaneous users,
Oncology Nursing Society,,,,,,8/1/2016,,,,,,Oncology Nursing Society (online collection). Ebooks,Unlimited simultaneous users,
Oxford Art Online,6/10/2010,,,,,,,,,,,Oxford Art Online ebooks (online collection),Limited to three (3) concurrent users ,
Oxford Bibliographies Online,,,1/1/2017,,,,,,,,,,,
Oxford Digital Reference Shelf,,,8/1/2011,,,,,,,,,,,
Oxford Handbooks Online,,,9/1/2010,,,,,,,,,,,
Oxford Handbooks Online 2015,,,3/1/2015,,,,,,,,,,,
Oxford Handbooks Online Business and Management,,,3/1/2015,,,,,,,,,,,
Oxford Handbooks Online Philosophy,,,3/1/2015,,,,,,,,,,,
Oxford Handbooks Online Political Science,,,3/1/2015,,,,,,,,,,,
Oxford Handbooks Online Religion,,,3/1/2015,,,,,,,,,,,
Oxford Islamic Studies Online,,,,5/1/2011,,,,,,,,,,
Oxford Medicine Online;;;Oxford Medicine,,,,,,6/1/2015,,,,,,Oxford medicine online (online collection),Limited to three (3) concurrent users,
Oxford Music Online,,,2/1/2011,,,,,,,,,,,
Oxford Reference Online: Digital Reference Shelf,,,9/1/2010,,,,,,,,,,,
Oxford Reference Online: Premium,,,10/1/2010,,,,,,,,,,,
Oxford Reports on International Law,,,,,,,,,3/1/2014,,,Oxford Reports on International Law (online collection). Ebooks,Unlimited simultaneous users,
Oxford Scholarly Editions Online - Early Seventeenth Century Drama,,,1/1/2013,,,,,,,,,,,
Oxford Scholarly Editions Online - Early Seventeenth Century Prose,,,1/1/2013,,,,,,,,,,,
Oxford Scholarly Editions Online - Early Seventeenth Poetry;;;Oxford Scholarly Editions Online - Early Seventeenth Century Verse,,,1/1/2013,,,,,,,,,,,
Oxford Scholarly Editions Online - Eighteenth Century Drama,,,3/1/2015,,,,,,,,,,,
Oxford Scholarly Editions Online - Eighteenth Century Poetry,,,3/1/2015,,,,,,,,,,,
Oxford Scholarly Editions Online - Eighteenth Century Prose,,,3/1/2015,,,,,,,,,,,
Oxford Scholarly Editions Online - Renaissance Drama,,,1/1/2013,,,,,,,,,,,
Oxford Scholarly Editions Online - Renaissance Poetry;;;Oxford Scholarly Editions Online - Restoration Verse,,,3/1/2015,,,,,,,,,,,
Oxford Scholarly Editions Online - Renaissance Prose,,,1/1/2013,,,,,,,,,,,
Oxford Scholarly Editions Online - Renaissance Verse,,,1/1/2013,,,,,,,,,,,
Oxford Scholarly Editions Online - Restoration Drama,,,3/1/2015,,,,,,,,,,,
Oxford Scholarly Editions Online - Restoration Prose,,,3/1/2015,,,,,,,,,,,
Oxford Scholarly Editions Online - Shakespeare,,,1/1/2013,,,,,,,,,,,
Oxford Scholarship Online,,,9/1/2012,,,,,,,,,,,
Patrologia Latina Database,,,,11/1/2011,,,,,,,,,,
"Perdita Manuscripts: Women Writers, 1500-1700",,3/1/2011,,,,,,,,,,,,
Points of View Reference Center,7/1/2013,,,,,,,,,,,Points of view reference center (online collection),Unlimited simultaneous users,
Political Philosophy: Machiavelli to Mill,,,9/1/2015,,,,,,,,,,,
"Popular Medicine in America, 1800-1900",,,,,,10/1/2015,,,,,,"Popular Medicine in America, 1800-1900 (online collection). Ebooks",Unlimited simultaneous users,
Portico (Triggered Content),10/1/2016,,,,,,,,,,,Portico (online collection). Triggered content. Ebooks,Unlimited simultaneous users,
Primary Search,,6/1/2010,,,,,,,,,,,,
ProQuest Central (purchase pre-March 2016);;;ProQuest Central,10/24/2014,,,,,,,,,,,Proquest central (online collection). Ebooks,Unlimited simultaneous users,
ProQuest Environmental Science Journals,10/24/2014,,,,,,,,,,,ProQuest environmental science journals (online collection). Ebooks,Unlimited simultaneous users,
ProQuest Research Library,2/1/2015,,,,,,,,,,,ProQuest research library ebooks (online collection),Unlimited simultaneous users,
PsychiatryOnline Premium Package,,,,,,12/1/2015,,,,,,PsychiatryOnline Premium Package (online collection). Ebooks,Unlimited simultaneous users,
Psychology Database;;;ProQuest Psychology Journals,5/1/2015,,,,,,,,,,,ProQuest psychology journals (online collection). Ebooks,Unlimited simultaneous users,
Public Health Database,3/1/2017,,,,,,,,,,,Public Health Database (online collection). Ebooks,Unlimited simultaneous users,
QScience.com,1/1/2013,,,,,,,,,,,Qscience ebooks (online collection),Unlimited simultaneous users,
Reference Global Books,,,12/1/2013,,,,,,,,,,,
Royal Society of Chemistry eBooks,,,7/1/2013,,,,,,,,,,,
RSC Ebook Collection 2013,,,7/1/2013,,,,,,,,,,,
"Sabin Americana, 1500-1926",,,6/1/2012,,,,,,,,,,,
Sage Knowledge Navigator Supplement 2014,,,4/1/2015,,,,,,,,,,,
SAGE Reference Online 2007 Encyclopedia Collection,,,7/1/2011,,,,,,,,,,,
SAGE Reference Online 2008 Encyclopedia Collection,,,7/1/2011,,,,,,,,,,,
SAGE Reference Online 2009 Encyclopedia Collection,,,7/1/2011,,,,,,,,,,,
SAGE Reference Online 2010 Encyclopedia Collection,,,7/1/2011,,,,,,,,,,,
SAGE Reference Online 2011 Encyclopedia Collection,,,7/1/2011,,,,,,,,,,,
SAGE Reference Online Deep Backlist Collection,,,5/1/2012,,,,,,,,,,,
Science Database;;;ProQuest Science Journals,5/1/2015,,,,,,,,,,,ProQuest science journals (online collection). Ebooks,Unlimited simultaneous users,
Science In Context,,2/1/2015,,,,,,,,,,,,
ScienceDirect eBooks,,,4/1/2015,,,,,,,,,,,
ScienceDirect Engineering eBook Collection 2013,,,11/1/2013,,,,,,,,,,,
ScienceDirect Enzymology Book Series,,,,,,6/1/2010,,,,,,ScienceDirect Enzymology Book Series (online collection),Unlimited simultaneous users,
ScienceDirect Physics and Astronomy eBook Collection 2014,,,4/1/2015,,,,,,,,,,,
ScienceDirect Reference Works,,,2/1/2011,,,,,,,,,,,
Scottish Women Poets of the Romantic Period,,,10/1/2010,,,,,,,,,,,
Social Science Database;;;ProQuest Social Science Journals,5/1/2015,,,,,,,,,,,ProQuest social science journals (online collection). Ebooks,Unlimited simultaneous users,
Sociology Database;;;ProQuest Sociology,5/1/2015,,,,,,,,,,,ProQuest sociology (online collection). Ebooks,Unlimited simultaneous users,
SPIE Conference Proceedings by volume,2/1/2011,,,,,,,,,,,SPIE conference proceedings by volume (online collection),Unlimited simultaneous users,
SPORTDiscus with Full Text,,,,,,6/1/2010,,,,,,SPORTDiscus with Full Text (online collection). Ebooks,Unlimited simultaneous users,
Springer Protocols,,,,,,9/1/2010,,,,,,Springer Protocols (online collection). Ebooks,Unlimited simultaneous users,
SpringerLINK ebooks - Behavioral Science (2015),,,3/1/2015,,,,,,,,,,,
SpringerLINK ebooks - Biomedical and Life Sciences (2015),,,3/1/2015,,,,,,,,,,,
SpringerLINK ebooks - Business and Economics (2015),,,3/1/2015,,,,,,,,,,,
SpringerLINK ebooks - Chemistry and Materials Science (2015),,,3/1/2015,,,,,,,,,,,
SpringerLINK ebooks - Computer Science (2014),,,3/1/2015,,,,,,,,,,,
SpringerLINK ebooks - Computer Science (2015),,,3/1/2015,,,,,,,,,,,
SpringerLINK ebooks - Earth and Environmental Science (2015),,,3/1/2015,,,,,,,,,,,
SpringerLINK ebooks - Energy (2014),,,3/1/2015,,,,,,,,,,,
SpringerLINK ebooks - Energy (2015),,,3/1/2015,,,,,,,,,,,
SpringerLINK ebooks - Engineering (2014),,,3/1/2015,,,,,,,,,,,
SpringerLINK ebooks - Engineering (2015),,,3/1/2015,,,,,,,,,,,
SpringerLINK eBooks - English/International Collection (2005),,,7/1/2012,,,,,,,,,,,
SpringerLINK eBooks - English/International Collection (2006),,,7/1/2012,,,,,,,,,,,
SpringerLINK eBooks - English/International Collection (2007),,,7/1/2012,,,,,,,,,,,
SpringerLINK eBooks - English/International Collection (2008);;;SpringerLINK eBooks English International Collection 2008,,,6/1/2010,,,,,,,,,,,
SpringerLINK eBooks - English/International Collection (2009);;;SpringerLINK eBooks English International Collection 2009,,,6/1/2010,,,,,,,,,,,
SpringerLINK eBooks - English/International Collection (2010);;;SpringerLINK eBooks English International Collection 2010,,,6/1/2010,,,,,,,,,,,
SpringerLINK eBooks - English/International Collection (2012),,,5/1/2012,,,,,,,,,,,
SpringerLINK ebooks - English/International Collection (2014),,,3/1/2015,,,,,,,,,,,
SpringerLINK ebooks - English/International Collection (2015),,,3/1/2015,,,,,,,,,,,
"SpringerLINK ebooks - Humanities, Social Sciences and Law (2015)",,,3/1/2015,,,,,,,,,,,
SpringerLINK ebooks - Mathematics and Statistics (2015),,,3/1/2015,,,,,,,,,,,
SpringerLINK ebooks - Medicine (2014);;;SpringerLink ebooks - Medicine (2008);;;SpringerLink ebooks - Medicine (2009);;;SpringerLink ebooks - Medicine (2010);;;SpringerLink ebooks - Medicine (2011);;;SpringerLink ebooks - Medicine (2012);;;SpringerLink ebooks - Medicine (2013);;;SpringerLink ebooks - Medicine (2014);;;SpringerLink ebooks - Medicine (2015);;;SpringerLink ebooks - Medicine (2016);;;SpringerLink ebooks - Medicine;;;SpringerLink ebooks - Medicine (2005-present);;;SpringerLink ebooks - Medicine (Contemporary),,,,,,6/1/2010,,,,,,SpringerLink ebooks - Medicine (Contemporary) (online collection),Unlimited simultaneous users,
SpringerLINK ebooks - Physics and Astronomy (2015),,,3/1/2015,,,,,,,,,,,
SpringerLINK ebooks - Professional and Applied Computing (2015),,,3/1/2015,,,,,,,,,,,
SpringerOpen,,,2/1/2013,,,,,,,,,,,
Stat!Ref,,,,,,4/1/2015,,,,,,Stat!Ref (online collection). Ebooks,na varies per title,Only 3 of 16 titles have MARC records loaded
Synthesis Collection One,,,2/1/2012,,,,,,,,,,,
Synthesis Collection Three,,,2/1/2012,,,,,,,,,,,
Taylor & Francis eBooks,,,6/1/2016,,,,,,,,,,,
The Civil War: Part II: The Soldiers' Perspective,,5/1/2013,,,,,,,,,,,,SerSol records much less full than free vendor records. SerSol URL goes to database module top; free vendor record URLs go directly to book title
The Civil War: Part III: The Generals' Perspective,,5/1/2013,,,,,,,,,,,,SerSol records much less full than free vendor records. SerSol URL goes to database module top; free vendor record URLs go directly to book title
The Civil War: Part V: Iowa's Perspective,3/1/2017,,,,,,,,,,,Accessible Archives (online collection). The Civil War: Iowa's perspective,Unlimited simultaneous users,
The Civil War: Part VI: Northeast Regimental Histories,3/1/2017,,,,,,,,,,,Accessible Archives (online collection). The Civil War: Northeast regimental histories,Unlimited simultaneous users,
Thieme Clinical Collections 2014,,,,,,11/1/2015,,,,,,Thieme clinical collections (online collection). 2014. E-books,Unlimited simultaneous users,
Thieme Clinical Collections 2015,,,,,,11/1/2015,,,,,,Thieme clinical collections (online collection). 2015. E-books,Unlimited simultaneous users,
Torrossa,,,4/1/2012,,,,,,,,,,,
Torrossa / Monografie (DFG Nationallizenzen),,,4/1/2012,,,,,,,,,,,
Twentieth Century North American Drama,,,10/1/2010,,,,,,,,,,,
United Nations Population Division Publications,1/1/2016,,,,,,,,,,,United Nations Population Division publications (online collection). Monographs,Unlimited simultaneous users,
University of Adelaide Press (Open Access),5/1/2015,,,,,,,,,,,University of Adelaide Press open access ebooks (online collection),Unlimited simultaneous users,
University Press Scholarship Online - Frontfile,,,7/1/2012,,,,,,,,,,,
UPCC Books 2016 Complete Collection,,,7/1/2016,,,,,,,,,,,The one title tracked in this database on 2016-07-11 was already title-by-title cataloged locally.
Wiley-Blackwell Current Protocols,,,,,,8/1/2014,,,,,,Wiley-Blackwell Current Protocols (online collection). Ebooks,na varies per title,
Wiley-Blackwell Online Reference Works,,,2/1/2012,,,,,,,,,,,
"Women and Social Movements in the United States, 1600-2000 (basic edition);;;Women and Social Movements in the United States, 1600-2000",,,10/1/2010,,,,,,,,,,,
Wordsworths: Collected Letters,,,9/1/2015,,,,,,,,,,,
World Health Organization Publications,,,,,,6/1/2010,,,,,,World Health Organization Publications (online collection). Ebooks,Unlimited simultaneous users,
Future Medicine,,,,,,,,4/1/2014,,,,,,Initially began loading 6/1/2013
McGraw-Hill Professional eBook Library - Medical: First Aid Test Prep;;;McGraw Hill Professional eBook Library- Medical: First Aid Prep,,,,,,5/1/2017,,,,,,McGraw-Hill Professional eBook Library - Medical: First Aid Test Prep (online collection),Unlimited simultaneous users,
MetPublications,,,,,5/1/2017,,,,,,,MetPublications ebooks (online collection),Unlimited simultaneous users,
